Date,Company_A,Company_B,Company_C
2023-01-01,100.99342830602247,150.2597693624187,203.9920404394386
2023-01-02,200.7168997036801,299.7927376562425,392.40701892666385
2023-01-03,302.0122767798815,453.2960838412219,600.7605177457867
2023-01-04,405.05833649269755,604.0593463711256,800.2021592331661
2023-01-05,504.59002974325085,755.0721543573511,1004.6348905001162
2023-01-06,604.1217558293525,903.8365234589837,1200.475266791614
2023-01-07,707.2801814603673,1052.3737047867662,1402.9263624118644
2023-01-08,808.8150509186731,1201.0760302233073,1598.7127001591698
2023-01-09,907.8761021468032,1352.2593866504421,1796.2176243163865
2023-01-10,1008.9612222339751,1500.9964332079812,2003.8737497318536
2023-01-11,1108.0343868483503,1651.8657577786705,2203.1110201288
2023-01-12,1207.1029273412098,1808.0919601746068,2403.980751621519
2023-01-13,1307.586851884342,1960.705334284902,2607.4610225442743
2023-01-14,1403.7602913950263,2109.7272636883986,2809.443750096165
2023-01-15,1500.3104557300003,2263.3309054548904,3010.0454257167394
2023-01-16,1599.1858806715184,2412.106679335826,3211.505269726604
2023-01-17,1697.1602184308495,2555.992305730292,3421.118932067557
2023-01-18,1797.78871309604,2702.96804679754,3620.888456879423
2023-01-19,1895.9726649449976,2847.3556710344624,3821.6928530662826
2023-01-20,1993.148057542327,2996.3011305823384,4025.895470650313
2023-01-21,2096.07935508017,3146.356385719907,4230.317574382145
2023-01-22,2195.627802479197,3301.3856976567326,4435.065695604387
2023-01-23,2295.7628588885727,3452.366479778025,4637.620616492503
2023-01-24,2392.9133625161458,3601.7091781915988,4833.0485968415815
2023-01-25,2491.8245970670955,3754.197394935149,5039.582322970786
2023-01-26,2592.046442246515,3897.5639890081256,5234.996941398711
2023-01-27,2689.7444550916707,4048.2708326824513,5436.207483259667
2023-01-28,2790.495851128362,4200.583428264113,5633.1903798595895
2023-01-29,2889.2945737485247,4346.147669526773,5832.933826473218
2023-01-30,2988.7111862489382,4499.578931656393,6034.248876114431
2023-01-31,3087.5077730244793,4650.594420878877,6235.534304976232
2023-02-01,3191.2123293934974,4799.348557137175,6437.221987993174
